"행정구역(시도)별(1)","특성별(1)",특성별(2),2010,2010,2010,2010,2010,2012,2012,2012,2012,2012,2014,2014,2014,2014,2014,2016,2016,2016,2016,2016,2018,2018,2018,2018,2018,2020,2020,2020,2020,2020
"행정구역(시도)별(1)","특성별(1)",특성별(2),계,매우 노력함,약간 노력함,별로 노력하지 않음,전혀 노력하지 않음,계,매우 노력함,약간 노력함,별로 노력하지 않음,전혀 노력하지 않음,계,매우 노력함,약간 노력함,별로 노력하지 않음,전혀 노력하지 않음,계,매우 노력함,약간 노력함,별로 노력하지 않음,전혀 노력하지 않음,계,매우 노력함,약간 노력함,별로 노력하지 않음,전혀 노력하지 않음,계,매우 노력함,약간 노력함,별로 노력하지 않음,전혀 노력하지 않음
"전국","전체",계,100.0,25.8,44.1,25.8,4.3,100.0,11.8,39.1,39.9,9.2,100.0,11.0,36.6,41.4,11.0,100.0,12.0,38.5,39.3,10.2,100.0,11.0,36.4,41.1,11.5,100.0,13.7,39.9,36.8,9.6
"전국","동·읍면부",동부,100.0,25.7,44.0,26.2,4.2,100.0,11.9,39.9,40.2,8.1,100.0,11.5,37.2,41.0,10.3,100.0,12.3,39.8,38.5,9.4,100.0,11.3,37.7,40.7,10.4,100.0,14.0,41.1,36.5,8.4
"전국","동·읍면부",읍면부,100.0,26.4,44.8,24.0,4.7,100.0,11.6,35.5,38.6,14.4,100.0,8.6,33.7,43.3,14.4,100.0,10.6,32.4,42.9,14.2,100.0,9.8,30.2,43.2,16.8,100.0,12.0,34.5,38.2,15.3
"전국","성별",남자,100.0,22.7,44.7,27.7,4.9,100.0,10.1,37.7,42.0,10.2,100.0,9.5,35.1,43.7,11.8,100.0,10.2,36.5,41.6,11.7,100.0,9.3,34.8,43.2,12.7,100.0,11.6,38.6,39.3,10.6
"전국","성별",여자,100.0,28.9,43.6,23.9,3.6,100.0,13.5,40.4,38.0,8.1,100.0,12.5,38.1,39.2,10.2,100.0,13.7,40.5,37.0,8.8,100.0,12.7,37.9,39.1,10.3,100.0,15.7,41.2,34.4,8.6
"전국","주택유형",단독주택,100.0,24.8,42.2,27.8,5.1,100.0,10.8,34.6,41.4,13.3,100.0,10.7,33.3,41.5,14.6,100.0,10.6,33.7,41.3,14.4,100.0,10.5,30.3,43.5,15.7,100.0,13.0,35.1,38.4,13.5
"전국","주택유형",아파트,100.0,26.2,45.3,24.8,3.8,100.0,12.6,41.7,38.6,7.1,100.0,10.8,39.0,41.0,9.1,100.0,12.8,41.8,37.9,7.4,100.0,11.6,39.9,39.6,8.9,100.0,14.0,42.8,35.7,7.5
"전국","주택유형",기 타1,100.0,26.7,44.3,24.9,4.1,100.0,11.5,39.4,41.1,8.0,100.0,12.0,35.2,42.2,10.6,100.0,12.0,36.6,39.9,11.5,100.0,10.0,35.3,42.0,12.7,100.0,13.8,38.2,38.0,10.0
"전국","연령",15∼19세,100.0,11.8,36.8,42.5,8.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"전국","연령",13∼19세,-,-,-,-,-,100.0,8.2,31.6,47.3,12.8,100.0,8.4,33.6,46.4,11.6,100.0,10.5,35.5,42.7,11.3,100.0,8.9,31.1,46.5,13.4,100.0,13.0,34.0,43.0,10.0
"전국","연령",20∼29세,100.0,16.8,42.1,34.1,6.9,100.0,8.5,33.1,46.1,12.2,100.0,8.0,30.0,48.6,13.3,100.0,8.4,32.5,45.9,13.1,100.0,7.8,29.7,47.4,15.0,100.0,9.5,34.1,45.0,11.3
