"행정구역(시도)별(1)","특성별(1)",특성별(2),2014,2014,2014,2014,2014,2014,2016,2016,2016,2016,2016,2016,2018,2018,2018,2018,2018,2018,2020,2020,2020,2020,2020,2020
"행정구역(시도)별(1)","특성별(1)",특성별(2),계,전혀 불안하지 않음,별로 불안하지 않음,보통,약간 불안함,매우 불안함,계,전혀 불안하지 않음,별로 불안하지 않음,보통,약간 불안함,매우 불안함,계,전혀 불안하지 않음,별로 불안하지 않음,보통,약간 불안함,매우 불안함,계,전혀 불안하지 않음,별로 불안하지 않음,보통,약간 불안함,매우 불안함
"전국","전체",계,100.0,0.5,3.5,18.2,48.6,29.3,100.0,0.8,3.7,16.2,44.7,34.6,100.0,0.6,3.9,13.0,37.2,45.3,100.0,1.5,6.3,19.4,43.3,29.6
"전국","동·읍면부",동부,100.0,0.5,3.1,17.4,48.8,30.3,100.0,0.8,3.5,15.6,44.1,36.0,100.0,0.6,3.5,12.3,36.7,46.8,100.0,1.3,5.8,18.9,43.2,30.8
"전국","동·읍면부",읍면부,100.0,0.7,5.2,21.9,47.7,24.4,100.0,0.7,4.9,18.8,47.8,27.8,100.0,0.9,5.5,16.0,39.4,38.1,100.0,2.1,8.9,21.7,43.5,23.9
"전국","성별",남자,100.0,0.7,3.8,20.1,48.9,26.6,100.0,0.9,4.2,17.6,44.9,32.4,100.0,0.9,4.4,14.6,39.3,40.8,100.0,1.8,7.1,21.7,43.1,26.3
"전국","성별",여자,100.0,0.3,3.2,16.3,48.4,31.8,100.0,0.6,3.3,14.7,44.6,36.8,100.0,0.4,3.4,11.4,35.1,49.7,100.0,1.1,5.6,17.1,43.4,32.8
"전국","주택유형",단독주택,100.0,0.7,4.9,21.6,49.5,23.4,100.0,1.1,4.9,18.8,46.4,28.8,100.0,0.9,5.3,15.7,39.9,38.3,100.0,2.0,9.0,22.8,43.1,23.1
"전국","주택유형",아파트,100.0,0.4,2.8,15.8,48.0,33.0,100.0,0.5,3.0,14.5,43.7,38.3,100.0,0.5,3.1,11.4,35.8,49.1,100.0,1.2,5.3,17.5,43.3,32.7
"전국","주택유형",기 타1,100.0,0.5,3.0,19.2,49.0,28.2,100.0,0.9,3.7,16.8,45.1,33.4,100.0,0.7,4.2,13.4,37.0,44.8,100.0,1.4,5.3,19.8,43.5,30.0
"전국","연령",13∼19세,100.0,1.3,5.6,27.5,46.2,19.5,100.0,1.4,5.5,22.4,44.9,25.9,100.0,1.3,4.6,15.8,36.8,41.5,100.0,3.6,8.4,24.2,41.0,22.8
